mfn;clasificacion;nombre;autor;fechaPublicacion;idEditorial;numeroEdicion
4123;COL.NB&003.2&S612;EESA Symposium on Earthquake Prediction;;1966;;
4124;COL.NB&004.21&G825c;Computers and Information Systems;Gremillian, Lee;1988;McGraw-Hill Company;
4125;COL.NB&158.1&A837g;An Informational Guide For Physical Maintenance;American Association of State Highway Officials;1971;;
4126;COL.NB&177.3&G226f;Fads and Fallacies in the Name of Science.;Gardner, Martín;1957;Dover Publications.;
4127;COL.NB&307.12&V447p;Planning for the Small American City;Van Nest, Russell;1944;Public Administration Service;
4128;COL.NB&310&C388m;Métodos estadísticos: aplicados a la economía y los negocios;Cecil Mells, Frederick;1950;Aguilar;3. ed.
4128;COL.NB&310&C388m;Métodos estadísticos: aplicados a la economía y los negocios;Cecil Mells, Frederick;1950;Aguilar;3. ed.
4130;COL.NB&331&G942;Architects Constractors Engineers;;1974;;
4131;COL.NB&331.117&J62t;Travaux Maritimes;Joly de, G.;1951;DUNOD;
4132;COL.NB&331.79&G946;Guides for Supervisors;;1969;;
4133;COL.NB&333.08&A278;Topographic Survery;Departament of the Army;1951;;
4134;COL.NB&333.91&O68s;Seminario sobre tarifas de agua;Organización Panamericana de la Salud;1961;;
4135;COL.NB&333.71&M732;Nomenclatura Geotécnica e Clasifica Delle Tere;Asociación Geotécnica Italiana;1961;;
4136;COL.NB&333.912 2&S25l;Impianti Domestici Di Acque Potabili;Sartorio, Serafino;1940;Editore Torino;
4137;COL.NB&338&R249e;Economía de las Empresas Industriales;Rautenstrauch, Walter;1953;Fondo de Cultura Económica;
4138;COL.NB&338.45&V598a;Le Analisi Dei Prezzi;Viappiani, Antonio;1930;S.L. Lattes & C. Editore;
4139;COL.NB&338.476 24&L839a;Network Analysis;Lomax, Peter A.;1969;;
4140;COL.NB&338.51&C837;El costo de construcción y mantenimiento de los pavimentos flexibles y de concreto sobre un período de 50 Años.;;S/F;;
4140;COL.NB&338.51&C837;El costo de construcción y mantenimiento de los pavimentos flexibles y de concreto sobre un período de 50 Años.;;S/F;;
4141;COL.NB&338.52&R598e;El Precio de Coste en la Construcción.;Ritter, H.;1947;Labor, S. A.;
4142;COL.NB&338.887 1&M967i;Investigación, Organización y Plantilla de Precios Descompuestos;Muñóz Mezquita, Salvador;1952;Artes Gráficas;
4143;COL.NB&343.094 6&M294;Manual Uniform Traffic Control Devices for Streets and Highways.;;1961;;
4143;COL.NB&343.094 6&M294;Manual Uniform Traffic Control Devices for Streets and Highways.;;1961;;
4144;COL.NB&343.094 6&S474;II Codice Della Strada;;1959;Edicione V.B.E.;
4145;COL.NB&343.098 2&A832;Traffic Assignment August 1973;;1973;;
4147;COL.NB&551.22&A532;Analysis Seismic Risk;Oliviera, Carlos S.;1974;National Technical Information Servece;
4148;COL.NB&693.5&S349u;Ultimate Strength Design Simplified an Equivalent Stress Method;Schmidt, William;1972;Addison Street;
4150;COL.NB&338.6&B562;Organización y dirección industrial;Bethel, Lawrence L.;1952;Fondo de Cultura Económica;
4151;COL.NB&338.9&U81a;Algunos Aspectos de la Participación de los Bancos Nacionales en el Desarrollo Económico de México;Urrutia Valdivieso, Carlos Jeremías;1964;Escuela Nacional de Economía;
4154;COL.NB&551.22&E27;The Alaska Earthquake March 27, 1964 Effects on Communities;;1967;;
4155;COL.NB&551.22&E27;Effects on Communities the Alaska Earthquake;Lemke, Richard W.;1967;Departament of the Interior;
4156;COL.NB&663.93&N863p;Procedimiento Mecánico par sacar la Pulpa del Café Lavado;Nortarbartolo, Leopoldo;1938;;
4157;COL.NB&624.176 2&I43;Informe del Seminario Relativo al Reforzamiento de Edificios Dañados por el Terremoto en San Salvador, Centroamérica. Efectuado en Liverpool, Inglaterra de 1965.;Moran, T. Writtley;1965;;
4158;COL.NB&625.7&G342;Geometric Design Guide for Local Roads and Streets;;1971;American Association;
4160;COL.NB&628.1&R618n;Normas de Diseño para Abastecimientos de Agua en Nucleos Urbanos;Rivas Mijares, Gustavo;1962;;
4161;COL.NB&620.136&C744;Concrete Quality;;1973;;
4162;COL.NB&551.22&R333;Reglamento de Diseño Sismico;;1966;;
4163;COL.NB&620.191&G943;Guide for Structural Lightweight Aggregate Concrete;;1967;American Concrete;
4164;COL.NB&720.954&N396i;India;Nehru, Jawaharlal;1955;;
4198;COL.NB&351.825 6&S785;Standard Specifications for Public Works Construction;;1967;;
4199;COL.NB&352.92&U58;Uniform Building Code;;1955;;
4200;COL.NB&363.233&R333;Reglamento de las Construcciones de Concreto Reforzado (ACI 318-71) y Comentarios;;1973;Instituto Mexicano del Cemento;
4201;COL.NB&363.61&M828s;Sistemas de Abastecimiento de Agua Aplicado al Mejoramiento de Servicios de Agua del Puerto de La Libertad;Morales, Luis Adolfo;1955;;
4202;COL.NB&363.61&A479a;Algunas Consideraciones sobre el Servicio de Aguas de San Salvador;Amaya, Efrain;1955;;
4242;COL.NB&620&E57;Engineering for Architecture;;;;
4244;COL.NB&553.95&C643;Cómo la Cloración Proteje a su Agua Potable;;1947;Wallace & Tiernan Company;
4245;COL.NB&620&L847p;Professional Engineer's Examination Questions and Answers;Londe, William S.;1960;McGraw-Hill;
4246;COL.NB&620&S726m;Relaxation Methods in Engineering Science;Southwell, R.V.;1951;Oxford University Press;
4247;COL.NB&620.003&D545;Pequeño Diccionario Técnico de Ingeniería Inglés-Español;;1930;;
4248;COL.NB&620.004 4&I59;Welding Inspection;;1968;American Welding Society;
4249;COL.NB&620.009&S544e;Engineering in History;Sheldon Kirby, Richard;1956;McGraw-Hill;
4250;COL.NB&620. 1&K37m;Kent's Mechanical Engineers Handbook;Kent, William;1949;;
4252;COL.NB&620.103&F277c;Cours de Mecanique;Favre, Henry;1946;Dunod;
4253;COL.NB&620.103&S165e;Estática aplicada al cálculo de estructuras y el hormigón armado;Saliger, Rudolf;1950;Labor;
4254;COL.NB&620.105&C842c;Cours Practique de Mécanique des Sols;Costet, J.;1969;Dunod;
4255;COL.NB&620.105&F646e;Statique et Dynamique Des Coques;Flugge, Wilhelm;1960;Eyrolles;
4256;COL.NB&620.105&L522e;Exemples de Calculs Pour Les Projects de Foundations;Lehr, Hugo;1960;Eyrolles;
4257;COL.NB&620.105 3&P426s;Introduction Au Calcul des Systemes Hyperstatiques;Pernot, P.;1956;Gauthier-Villars;
4258;COL.NB&620.105&S735s;Soil Engineering;Spangler, M. G.;1966;Internal Textbook Company;
4259;COL.NB&620.106&B389h;Hidromecánica;Becerril, Enrique;1960;Dossat;
4261;COL.NB&620.107 3&D431e;Elements of Engineering Statics;Deresiewicz, H.;1958;Columbia University press;
4262;COL.NB&620.107 3&Ch474P;Energy Principles in Applied Statics;Charlton, T. M.;1959;;
4263;COLNB&620.11&T776s;Statics and stregth of  materials;Trathen, Roland H.;1961;;
4264;COL.NB&620.105 3&Z11m;Laa méthode de Hardy Cross et Ses Sinplifications;Zaytzeff, S.;1951;;
4265;COL.NB&602.112&Ch452f;Failure and Repair of Concrete Structure;Champión, S.;1961;;
4268;COL.NB&387.72&M526r;Entretien Des Routes en Terre en Zone Tropicale;Millier, Gerard;1964;Editions Eyrolles;
4269;COL.NB&387.736&P673;Roads and Airfields I Programed Instruction;S/A;1974;Correspondence Cource Program;
4270;COL.NB&388.041&M464;Maximun Desirable Dimensions and Weights of Vehicles Operated on the Federal-Aid Systems;U.S. Departament of Commerce;1964;s.n;
4272;COL.NB&388.132&E77;Standard Specifications for Highway Bridges;S/A;1961;Published the Association;
4273;COL.NB&388.13&P766;A Policy on Geometric Design of Rural Highways;Shadburn, M. L.;1966;Published by the Association;
4274;COL.NB&388.322 1&P972r;Courd de Routes & Pisted Danles Pay Neufs;Prunet, J.;1948;Edition Eyrolles;
4278;COL.NB&510&S182s;Mathematical solution of engineering problems;Salvadori G. Mario;1953;Columbia University Press;
4279;COL.NB&512.25&A425m;Relaxation Methods;Allen, G.;1954;McGraw-Hill;
4280;COL.NB&512.25&S313m;An Introduction to Relaxation Methods;Shaw, F.S.;1953;Dover publications;
4282;COL.NB&515&C891e;Engineering Analysis a Survey of Numerical Procedures;Grandell H., Stephen;1956;McGraw-Hill;
4283;COL.NB&515&M732;La pratique du calcul des systémes continus;Mombach, Marcel;1957;Editions Desoer;
4284;COL.NB&515.252&C853;Resolution Numérique Des Systémes D'Equations Linéaires;Couffignal, Louis;1956;Editions Eyrolles;
4285;COL.NB&515.252&L473e;Linear Equations;Cohn, P. M.;1958;Routledge and Kegan Paul;
4286;COL.NB&516.24&S785;Standard Field Tables and Trigonometric Formulas;S/A;1956;s.n;
4287;COL.NB&516.15&S775f;Fondamenti Della Teoria Dell Ellisse Di Elasticita;Stabilini, Luigi;1945;Nicola Zanichelli Editore;
4288;COL.NB&520&Ch466e;The elements of astronomy for surveyors;Chapman, R.W.;1953;Charles Griffin;
4289;COL.NB&520&H826m;Manual of geodetic astronomy determination of longitude, latitude, and azimuth;Hoskinson, Albert J.;1952;Goverment Printing Office;
4290;COL.NB&523.7&C764;Solar Control & Shading Devices;Olgyay, Victor;1957;Princiton University;
4291;COL.NB&523.88&H623n;Star Names Their and Meaning;Hinckley Allen, Richard;1965;Dover Publication;
4292;COL.NB&526.7&As741;Special Surveys;Departament of the Arme;1953;s.n;
4293;COL.NB&530&W829p;Problemas de Mecánica General y Aplicada;Wittenbauer, F.;1946;Labor S.A. de C.V.;
4293;COL.NB&530&W829p;Problemas de Mecánica General y Aplicada;Wittenbauer, F.;1946;Labor S.A. de C.V.;
4293;COL.NB&530&W829p;Problemas de Mecánica General y Aplicada;Wittenbauer, F.;1946;Labor S.A. de C.V.;
4294;COL.NB&530.81&H939a;Dimensional analysis;Huntley, H.E.;1951;Macdonald & Co.;
4296;COL.NB&532.002 12&A225t;Tratado de hidráulica aplicada;Mantero, José María;1959;Gustavo Gili;
4297;COL.NB&532.002 12&H993;Hidraulic Tables;;1944;;
4298;COL.NB&536.502 87&S524;An Application of Thermometry to the Study of Ground Water;Shneider, Robert;1962;s.n;
4299;COL.NB&550&C994s;Soil Construction;Cytryn S.;1957;s.n;
4300;COL.NB&551&M613t;Texto de Geologia General;Meyer, Helmut;1953;s.n;
4301;COL.NB&550&D419s;Soil Survey Procedure;Soil Survey Procedure;1954;s.n;
4302;COL.NB&550&D461;Landslides of Rio de Janeiro and the Serra Das Araras Escarpment, Brazil;Jones, Fred O.;1973;s.n;
4304;COL.NB&551&P397a;Appunti Delle Lezioni di Geologia Tecnica;Penta, Francesco;1951;s.n;
4305;COL.NB&551.22&A196b;Bulletin of the Seismological Society of America;Housner, George W.;1963;Editorial Committee;
4306;COL.NB&551.22&C855e;Effects of the Earthquake of March 27, 1964 At Valdez, Alaska;Coulter, Henry W.;1964;Geological Survey Prossional;
4307;COL.NB&551.22&C748;Proceedings of the World Conference on Earthquake Engineering;Departament of Engineering;1956;s.n;
4308;COL.NB&551.22&H945e;Earthquakes;Hunter Heck, Nicholas;1965;Hafner publishing company;
4309;COL.NB&551.22&I62;Earthquake Investigations in the Western United States 1931-1964;Carder, Dean S.;1964;U.S. Department of Commerce;
4310;COL.NB&551.22&k11t;Effects of the Earthquake of March 27, 1964 at Whittier, Alaska;Kachadoorian, Reuben;1965;Geological Survey Professional;
4311;COL.NB&551.22&L848e;Effect of the Earthquake of March 27, 1964, on the Eklutna, nachorage, Alaska;Logan, Malcolm H.;1967;Geological Survey Professional;
4312;COL.NB&551.22&M494m;Managua, Nicaragua Earthquake;Meehan, John F.;1973;s.n;
4313;COL.NB&551.22&N757;The Night the Earth Shook;Witkind, Irving J.;1965;;
4314;COL.NB&551.22&A532;Analysis of Small Reinforced Concrete Buildings of Earthquake Forces.;Portlandd Cement Association;1955;s.n;
4315;COL.NB&551.22&P235;The Parkfield-Cholame California, Earthquake of June-August 1966-Surface Geologic Effects Water-Resources Aspects, and Preliminary Seismic Data;Brown, Robert D.;1967;Geological Survey Professional;
4316;COL.NB&551.22&S698;The Prince William Sound, Alaska, Earthquake of 1964 and Earthquake;Wood, Fergus J.;1967;s.n;
4320;COL.NB&551.460&R425;Saline Water Conversion Report for 1964;United states Department of the Interior;1964;s.n;
4321;COL.NB&551.48&H632;Hydraulic and Hydrologic Aspects of Flood-Plain Planning;Wittala, Sulo W.;1961;U.S. Department of The Interior;
4322;COL.NB&551.48&I61;General Introduction and Hydrologic Definitions;Langbien, Ww. B.;1960;s.n;
4323;COL.NB&551.48&L759h;Hydrology for Engineers;Linsley, Ray K.;1958;McGraw-Hill;
4324;COL.NB&551.48&M294;Graphical Correlation of Gaging-Station Records;Searcy, James K.;1960;s.n;
4325;COL.NB&551.48&S941g;Guidelines for Hydrology;Task force on Hydrology and hydraulics;1973;s.n;
4327;COL.NB&551.48&W81h;Hydrology;Wisley, John;1959;s.n;
4328;COL.NB&551.498&P893;Wells;Department of the Army and the Air Force;1957;s.n;
4329;COL.NB&551.522&H959;Hurricane Camille August 1969;United States Department of Commerce;1971;s.n;
4330;COL.NB&551.8&M665r;Winds, Waves and Maritime Structures;Minikin, R.R.;1950;Charles Griffin & Company;
4331;COL.NB&552.23&A662s;Suelo-cemento de ceniza volcánica: utilización del suelo-cemento en la construcción de viviendas;Universidad de El  Salvador;1972;s.n;
4332;COL.NB&553&P397l;Lezione Di Geología Applicata;Penta, Francesco;1947;Edizione Italiani;
4333;COL.NB&620.112&F312c;Construction failure;Feld, Jacob;1968;John Wiley;
4334;COL.NB&620.112&F312f;Failures in foundations;Feld, Jacob;1965;Soiltest;
4335;COL.NB&620.112&F312L;Lessons from failures;Feld, Jacob;1964;American Concrete Institute;
4336;COL.NB&620.112&H226e;Engineering Structural Failures;Hammond, Rolt;1962;Cement and Concrete Association;
4337;COL.NB&620.112&J65y;Yield-Line Theory;Johansen, K.W.;1962;Cement and Concrete Association;
4338;COL.NB&620.112&S997f;Foundation Failures;Széchy, C.;1961;Concrete publications;
4339;COL.NB&620.121 1&U36;Ultimate strength design handbook;American Concrete Institute;1967;s.n;
4339;COL.NB&620.121 1&U36;Ultimate strength design handbook;American Concrete Institute;1967;s.n;
4340;COL.NB&620.112 3&C719e;L'equilibre des Corps Déformables;Colonnetti, G.;1955;Dunod;
4341;COL.NB&620.112 3&J91m;Mechanics of Soils;Jumikis, Alfreds R.;1964;D. Van Nostrand Company;
4343;COL.NB&620.112 32&B873s;Strength and Elasticity of Materials;Brooks, W.H.;1954;Macdonald & Co.;
4344;COL.NB&620.112 32&C796t;Teoria e Applicazioni Della Ellisse di Elaticita;Publicazioni Tecniche e di Scienze Esatte;1925;Luigi Avalle;
4345;COL.NB&620.112 32&G216e;Elasticidad Teórica y Experimental;García de Arangoá, Antonio;1945;Dossatt, S.A.;
4346;COL.NB&620.112 32&P664s;Studies in Elastic Structures;Pippard, A. J. S.;1952;Edward Arnold & Co.;
4347;COL.NB&620.112 32&P895p;Problemes de Plasticité  Théorique;Prager, W.;1958;Dunod;
4348;COL.NB&620.112 32&W244a;Applied Elasticity;Wang, Chi-Teh;1953;McGraw-Hill;
4349;COL.NB&620.112 33&J71p;Plasticity for Mechanical Engineers;Johnson, W.;1962;D. Van Nostrand Company;
4350;COL.NB&620.131&I88;Italbianco Cemento Portland Blanco ad alta resistenza e a Rapido Indurimento;Laboratorio centrale di Ricerca e controllo;1964;G.P. Tognon;
4351;COL.NB&620.136&C374;Causes, Mechanism, and Control of Cracking in Concrete;American Concrete Institute;1968;s.n;
4352;COL.NB&620.136&M294;ACI Manual of Concrete Inspection;;1975;;
4353;COL.NB&620.136&C744;Concrete Manual;;1966;;
4354;COL.NB&620.137&F352r;Reinforced Concrete Fundamentals;Fergurson, Phil M.;1965;John Wiley & Sons;
4355;COL.NB&620.137&B564m;Manual Teórico Práctico del Hormigon;Instituto del Cemento Portand Argentino;1954;El Ateneo;
4356;COL.NB&620.191&B854f;Field Inspectors Check List For Building Construction;Brigg, Lyman L.;1942;s.n;
4357;COL.NB&621&k37M;Mechanical Engineers' Handbook;kent, William;1949;John Wiley & Sons;
4358;COL.NB&621&M345m;Mechanical Engineers' Handbook;Marks, Lionel S.;1941;McGraw-Hill;
4359;COL.NB&621.204 22&A512s;Survival and Retirement Experience With Water Works Facilities;Ackerman, J. Walter;1947;American Water Works Association;
4360;COL.NB&621.204 22&B112i;Water supply engineering;Babbitt, Harold E.;1962;McGraw-Hill;
4361;COL.NB&624.204 24&A282;Water;The Yearbook Agriculture;1955;s.n;
4362;COL.NB&621&N316;Equipment Operator 1 & C;S/A.;1971;s.n;
4363;COL.NB&621.252&D232;Pump Engineering Data;S/A.;1954;Economy Pumps;
4364;COL.NB&621.3&P397e;Electrical Engineers' Handbook;Pender, Harold;1949;John Wiley & Sons;
4365;COL.NB&621.3&R559;Lo Que Usted Debe Saber Sobre los Riesgos de la Electricidad;S/A.;s.d;s.n;
4367;COL.NB&621.314&C755;Lo Que Usted Debe Saber Sobre la Conservación Preventiva de los Transformadores;;;;
4368;COL.NB&621.312 1&M254d;Plant Layout;Mallick, Randolph W.;1951;John Wiley & Sons;
4369;COL.NB&621.319 34&W112;Industrial Wire Rope;S.A.;1948;s.n;
4370;COL.NB&621.32&A772;Arquitectura de la iluminación;;1975;s.n;
4371;COL.NB&621.32&H794s;Simplied Daylight Tables;Hopkinson, R.G.;1958;s.n;
4372;COL.NB&621.4&M992r;Earthquake Resistant Regulations of The World;S.A.;1960;s.n;
4374;COL.NB&A621.483 1&D582;Military Standard Dimensioning and Tolerancing;S.A.;1960;s.n;
4380;COL.NB&621.8&D814m;Manuale per la costruzione di macchine;Dubbel, H.;1928;s.n;
4380;COL.NB&621.8&D814m;Manuale per la costruzione di macchine;Dubbel, H.;1928;s.n;
4380;COL.NB&621.8&D814m;Manuale per la costruzione di macchine;Dubbel, H.;1928;s.n;
4381;COL.NB&621.8&N316;Equipment Operator 3 & 2;S.A.;1973;s.n;
4382;COL.NB&621.8&N831l;Handbook of Mechanical Design;Norden, George F.;1942;McGraw-Hill;
4383;COL.NB&621.811&H424m;Materials Handling Equipment;Olipphant, D.;1957;Clilton Company;
4384;COL.NB&621.815&F163p;Problems on the Design of Machine Elements;Faires, Virgil M.;1941;s.n;
4385;COL.NB&621.867 2&M294;Design Manual for Structural Tubing;S.A.;1974;Committee of Steel Pipe Producers;
4386;COL.NB&621.867 2&J91g;Guide Practique Pour la Pose et L'entretien D'UNE;Jules, Martín;1962;s.n;
4387;COL.NB&623.747 52&S612;Symposium on Concrete Construction in Aqueous Environments;S.A.;1964;s.n;
4388;COL.NB&623.818 21&G778m;Steel Designers' Manual;Gray, Charles S.;1955;Crosby Lockwood and son LTD;
4389;COL.NB&623.818 21&I59d;Plastic Design in Steel;S.A.;1969;American Institute of Stell Construction;
4390;COL.NB&623.888 1&H424a;Materials Handling Applications;Haynes, D. Oliphant;1958;Chilton Company;
4391;COL.NB&621.54&H886t;Conveyors and Related Equipment;Hudson, Wilbur G.;1950;John Wiley & Sons;
4392;COL.NB&624&C718m;Manuale dell' Ingegnere;Colombo, Giuseppe;1965;Ulrico Hoepli;
4393;COL.NB&624&I59;The Institution of Civil Engineers;S.A.;1962;s.n;
4394;COL.NB&624&M568a;American Civil Engineers' Handbook;Merriman, Thaddeus;1943;John Wiley & Son;
4394;COL.NB&624&M568a;American Civil Engineers' Handbook;Merriman, Thaddeus;1943;John Wiley & Son;
4395;COL.NB&624&M647i;Engineers as Writers;Miller, Walter J.;1953;D. Van Nostrand Company;
4396;COL.NB&624.1&B266e;Le Ossature Degli Edifici;Baroni, Mario;1953;Ulrico Hoepli;
4397;COL.NB&624.1&I54;The Structural Engineer;S.A.;1957;S/E;
4398;COL.NB&624.1&J69d;Deterioration, Maintenance, and Repair of Structures;Johnson, Sidney M.;1965;McGraw-Hill;
4399;COL.NB&624.101&C824c;Calcolo Rapido Delle Strutture Reticolare ad Elementi Diritti;Correngia, Domenico;1951;Ulrico Hoepli;
4400;COL.NB&624.1&M385;Manual on Foundation Investigations;S.A.;1967;s.n;
4401;COL.NB&624.151 36&A734m;Soil Mechanics in Road Construction;Armstrong, Christtopher F.;1961;Edward Arnold;
4402;COL.NB&624.151 36&C345f;Fundamental Foundations;Cassie, W. Fisher;1968;Elsevier Publishing Company;
4403;COL.NB&624.151 36&S944;Soil as an Engineering Material;S.A.;1969;s.n;
4404;COL.NB&624.101&C844c;Calcolo Rapido Delle Strutture Reticolari ad Elementi Diritti;Correngia, Domenico;1951;s.n;
4405;COL.NB&624.104 2&M689;Practical Ways to Cut Construction Costs;S.A.;1955;McGraw-Hill;
4406;COL.NB&624.151&F979;Foundations;S.A.;1970;S.E.;
4407;COL.NB&624.151 09&P366f;Foundation Engineering;Peck, Ralph B.;1974;John Wiley & Sons;
4411;COL.NB&624.151 363&M587;Soil Stabilization Methods;S.A.;1946;Seaman Motors;
4413;COL.NB&624.515 363&M294;Manual on Stabilized Soil Construction for Housing;S.A.;1958;s.n;
4414;COL.NB&624.151 4&B549e;Ensayos de Suelos Fundamentales para la Construcción;Bertram, George E.;1964;s.n;
4415;COL.NB&624.151 4&K18s;Soils and Soil Engineering;Karol, R.H.;1960;Prentice-Hall Hispanoamericana;
4416;COL.NB&624.151 4&M593;Methods of Testing Soils For Civil Engineering Purposes;S.A.;1964;s.n;
4417;COL.NB&624.151 4&P238e;Estudio del Subsuelo en el Sitio de Fundación del Edificio para la Biblioteca y Archivo de la Nación;Parker Escolan, Edgar;1960;Universidad de El Salvador;
4418;COL.NB&624.151 7&S225r;Le Pénétrométre et la Reconnaissance des Sols;Sanglerat, G.;1965;Dunod;
4419;COL.NB&624.151 7&Z73c;Engineering Soil Classification for Residential Developments;S.A.;1959;s.n;
4420;COL.NB&624.151 7&S817s;Soil;S.A.;1957;s.n;
4421;COL.NB&624.152&C321m;General Exvavation Methods;Carson, A. Brinton;1961;McGraw-Hill;
4422;COL.NB&624.152&C334c;Canteras a Cielo Abierto;Gascuñana, Martín;1951;Dossat S.A.;
4423;COL.NB&624.152&H838i;Basic Soils Engineering;Hough, B.K.;1961;s.n;
4424;COL.NB&624.152&Z36l;Landslides and Their Control;Zárruba, Vojtech;1969;Elsevier;
4425;COL.NB&624.157 1&H945c;Construction with moving forms;Hunter, L. E.;1951;Concrete Publications;
4426;COL.NB&624.152&I62;Landslide Investigations;S.A.;1961;s.n;
4427;COL.NB&624.16&A837p;Concrete Piles;S.A.;1951;;
4428;COL.NB&624.164&B986d;Lateral Force Distribution Coefficients and Stress Analysis for Walled Frames Together With A Method for Stress Investigation of Reinforced Concrete Buildings for Lateral Forces;Butler, Don W.;1955;;
4429;COL.NB&624.164&I44p;Presiones de Tierra Muros de Retención;Bowles, Joseph;1968;McGraw-Hill;
4430;COL.NB&624.17&F312p;Proceedings estructural Success or Failure;Feld, Jacob;1955;s.n;
4431;COL.NB&624.17&F363c;Cálculo de Estructuras Reticulares;Fernández Casado, Carlos;1952;Dossat;
4433;COL.NB&624.17&K16c;Le calcul des portiques etages multiples;kani, G.;1958;Dunod;
4434;COL.NB&624.17&K16r;Rigid Frame Formulas;Kleinlogel, A.;1972;Frederick Ungar Publishing Co.;
4435;COL.NB&624.17&L586f;Frames and Arches;Leontocich, Valerian;1959;McGraw-Hill;
4436;COL.NB&624.17&M621t;Theory of Structural Analysis and Design;Michalos, James;1958;The Ronald Press Company;
4437;COL.NB&624.17&R495s;Structural Design Guide to the ACI Building Code;Rice, Paul F.;1972;Van Nostrand Reinhold Company;
4438;COL.NB&624.17&S666a;Analysis of Structures;Smolira, M.;1955;s.n;
4439;COL.NB&624.17&S683;Soils Manual for Design of Asphalt Pavement Structures;S.A.;1962;s.n;
4444;COL.NB&624.171&B732a;Advanced Structural Analysis;Borg, Sidney F.;1959;D. Van Nostrand Company;
4445;COL.NB&624.171&G846f;Influence Line Tables;Griot, Gustav;1952;Frederick Ungar Publishing;
4446;COL.NB&624.171&H698a;The Analysis of Structures;Hoff, Nicholas;1956;John Wiley & Sons;
4447;COL.NB&624.171&I36c;Calcul Des Voiles Minces en Béton Armé;Issenmann Pilarski, L.;1958;Dunod;
4448;COL.NB&624.171&J25a;Fundamentals of Structural Analysis;Jakkula, A.A.;1955;D. Van Nostrand Company;
4449;COL.NB&624.171&K64m;Mehrstielige Rahmen;Kleinlogel, Adolf;1952;Frederick Ungar Publishing;
4450;COL.NB&624.171&K66d;Distribution of Deformation;Kloucek, C.V.;1956;La Moderna;
4451;COL.NB&624.171&L735s;Sistemi Elastici Piani;Linari, Attilio;1956;s.n;
4452;COL.NB&624.171&M854e;Linear Structural Analysis;Morice, P.B.;1959;s.n;
4453;COL.NB&624.171&R724t;Tables and Formulas for Fixed end Moments;Rogers Paul;1953;Frederick Ungar Publishing;
4454;COL.NB&624.171&Z11c;Calcul Des Constructions Hyperstatiques Par les Methodes de Relaxation;Zaytzeff, Serge;1957;Dunod;
4455;COL.NB&624.171 2&F375e;Elementi di Statica Grafica;Ferrari, Carlo;1944;Librería Técnica Editrice Dott;
4456;COL.NB&624.171 2&H513e;Estática Gráfica;Henkel, O.;1949;Labro S.A.;
4457;COL.NB&624.171 2&P187c;Curso Medio de Estática Gráfica;Panseri, Enrique;1952;Construcciones Sudamericanas;
4458;COL.NB&624.171 2&R896e;Elementos de Grafostática;Sanjuan, I. Rubio;1951;Labor S.A.;
4459;COL.NB&624.171 3&C638a;An Analysis of Statically Indeterminate Structures;Clifford D. Williams;1952;International Textbook Company;
4460;COL.NB&624.171 3&G244s;Statically Indeterminate Structures;Gartner,  R.;1951;Concrete Publications Limited;
4461;COL.NB&624.171 3&M426s;Hyperstatic Structures;Matheson, J.A.L.;1960;s.n;
4462;COL.NB&624.171 3&M449s;Statically Indeterminate Structures;Maugh, L. C.;1949;John Wiley & Sons;
4463;COL.NB&624.171 3&M465t;Theory of Statically Indeterminate Structures;Maxwell Fife, Walter;1937;McGraw-Hill;
